g,Date,Entity,Action Taken,Legal Mechanism,Source URL
"--- CASE 1: Van Zandt County BESS Moratorium — Belltown Power / Taaleri Energia / Amador Energy Storage Project, Van Zandt County, TX ---",,,,,
Van Zandt County,2024 (exact date unknown),Taaleri Energia / Belltown Power,"Announced Amador Energy Storage Project (100MW/200MWh BESS) approximately 11 miles southwest of Canton, Van Zandt County, TX",N/A — project announcement,https://www.amadorenergystorage.com/q-and-a
Van Zandt County,2024-10-31,Taaleri Energia / BESS developers,Presented Amador BESS project to Van Zandt County Commissioners Court at workshop meeting,Commissioner's Court presentation,https://www.facebook.com/groups/1614967776335942/posts/1704526727380046/
Van Zandt County,2024-12-10,"Ronald Lane, Nancy White, and 18 other Van Zandt County residents","Filed lawsuit (Cause No. 24-00204) seeking damages, temporary and permanent injunction against BT Amador Storage LLC, Maria Amador, Jose Valedelmar Amador, RES Group LLC, Belltown Power Texas Land 2 LLC, and CSC Trust Company of Delaware","Petition for Damages, Temporary and Permanent Injunction and Jury Demand — 294th Judicial District Court, Van Zandt County",https://fredericksburgteaparty.org/wp-content/uploads/2025/02/Press-Release-Van-Zandt-County-Legal-Action.pdf
Van Zandt County,2025-02-20,Van Zandt County residents (100+ in attendance),Public meeting held where residents voiced safety concerns including risk of fire and environmental damage from lithium battery explosion,Public meeting,https://tylerpaper.com/2025/03/04/van-zandt-county-residents-oppose-battery-storage-project/
Van Zandt County,2025-03-21,Van Zandt County Fire Marshal (Kevin Palmer),"Issued order to Taaleri Energia to conform to all applicable NFPA standards per Texas Local Government Code Chapter 233 and NFPA 855 (2020 ed). Required: permit application, UL container test results, site survey, hazard mitigation plan, emergency response plan, permanent water source documentation. Compliance deadline: April 7, 2025",Texas Local Government Code Chapter 233; NFPA 855 (2020 ed),https://newtools.cira.state.tx.us/upload/page/2685/2025/Press%20Release%20VZC%20Order%20by%20Fire%20marshall%2003212025.pdf
Van Zandt County,2025-04-09,Van Zandt County District Attorney (Tonda Curry) / 294th District Court Judge Chris Martin,"DA presented ex parte petition for Temporary Restraining Order. Judge Martin signed TRO (Cause No. 25-00067) against Taaleri Energia North America LLC, BT Amador Storage LLC, Amador BESS Holdings Inc., Renewable Energy Systems Americas Inc., and Belltown Texas Power 2 LLC. TRO in place for 14 days, prohibiting batteries from entering the county until NFPA compliance achieved","Temporary Restraining Order — 294th Judicial District Court, Van Zandt County; Texas Health & Safety Code",https://newtools.cira.state.tx.us/upload/page/2685/2025/VZC%20Press%20Release%2004092025.pdf
Van Zandt County,2025-06-21,294th District Court,"Court hearing scheduled for July 24, 2025 to determine whether TRO will be extended or batteries allowed in",Temporary Restraining Order extension proceeding,https://www.kltv.com/2025/06/21/van-zandt-county-sets-court-date-determine-future-restraining-order-against-battery-facility/
Van Zandt County,2025-09-05,"Van Zandt County officials (Fire Marshal Kevin Palmer, DA Tonda Curry, Commissioner Cliff Williams)",Confirmed TRO still in effect. No compliant safety test results received from developer. Groundwork continues but no batteries permitted in county,Ongoing TRO enforcement,https://www.kltv.com/2025/09/05/van-zandt-county-officials-discuss-current-state-battery-storage-facility-being-built/
Van Zandt County,2026-02-11,Van Zandt County Commissioners Court,"Unanimously adopted temporary moratorium freezing all proposed green energy developments (solar farms, wind installations, BESS) in unincorporated areas. Passed after hours of public testimony","Texas Health & Safety Code §121.003 (county police powers for health, safety, and welfare)",https://www.vanzandtcounty.org/upload/page/2685/2026/Van%20Zandt%20County%20Green%20Energy%20Moratorium%2002112026%20Full.pdf
